ID,Title,TimeandDate,Symbol,Data
0,"Notable Friday Option Activity: CMG, GS, RLGY",12/03/2018,CMG,"Where a total of 14,972 contracts have traded so far, representing approximately 1.5 million underlying shares. That amounts to about 245.5% of CMG's average daily trading volume over the past month of 609,770 shares. Especially high volume was seen for the $475 strike put option expiring November 30, 2018  , with 765 contracts trading so far today, representing approximately 76,500 underlying shares of CMG. Below is a chart showing CMG's trailing twelve month trading history, with the $475 strike highlighted in orange"
0,"Notable Friday Option Activity: CMG, GS, RLGY",12/03/2018,GS,"Options are showing a volume of 64,467 contracts thus far today. That number of contracts represents approximately 6.4 million underlying shares, working out to a sizeable 164.5% of GS's average daily trading volume over the past month, of 3.9 million shares. Especially high volume was seen for the $187.50 strike put option expiring November 30, 2018  , with 4,711 contracts trading so far today, representing approximately 471,100 underlying shares of GS. Below is a chart showing GS's trailing twelve month trading history, with the $187.50 strike highlighted in orange"
0,"Notable Friday Option Activity: CMG, GS, RLGY",12/03/2018,RLGY,"Options are showing a volume of 43,000 contracts thus far today. That number of contracts represents approximately 4.3 million underlying shares, working out to a sizeable 157.2% of RLGY's average daily trading volume over the past month, of 2.7 million shares. Especially high volume was seen for the $17.50 strike put option expiring March 15, 2019  , with 20,131 contracts trading so far today, representing approximately 2.0 million underlying shares of RLGY. Below is a chart showing RLGY's trailing twelve month trading history, with the $17.50 strike highlighted in orange"
0,"Notable Friday Option Activity: BLUE, AZO, RMTI",12/03/2018,BLUE,"Where a total volume of 4,098 contracts has been traded thus far today, a contract volume which is representative of approximately 409,800 underlying shares (given that every 1 contract represents 100 underlying shares. That number works out to 59.3% of BLUE's average daily trading volume over the past month, of 690,485 shares. Particularly high volume was seen for the $110 strike put option expiring December 21, 2018  , with 1,011 contracts trading so far today, representing approximately 101,100 underlying shares of BLUE. Below is a chart showing BLUE's trailing twelve month trading history, with the $110 strike highlighted in orange"
0,"Notable Friday Option Activity: BLUE, AZO, RMTI",12/03/2018,AZO,"Options are showing a volume of 1,773 contracts thus far today. That number of contracts represents approximately 177,300 underlying shares, working out to a sizeable 59.1% of AZO's average daily trading volume over the past month, of 299,915 shares. Especially high volume was seen for the $600 strike put option expiring December 28, 2018  , with 72 contracts trading so far today, representing approximately 7,200 underlying shares of AZO. Below is a chart showing AZO's trailing twelve month trading history, with the $600 strike highlighted in orange"
0,"Notable Friday Option Activity: BLUE, AZO, RMTI",12/03/2018,RMTI,"Saw options trading volume of 1,289 contracts, representing approximately 128,900 underlying shares or approximately 58.3% of RMTI's average daily trading volume over the past month, of 221,200 shares. Especially high volume was seen for the $5 strike call option expiring May 17, 2019  , with 342 contracts trading so far today, representing approximately 34,200 underlying shares of RMTI. Below is a chart showing RMTI's trailing twelve month trading history, with the $5 strike highlighted in orange"
0,"Notable Friday Option Activity: HLF, IBM, SFM",12/03/2018,HLF,"Where a total volume of 4,970 contracts has been traded thus far today, a contract volume which is representative of approximately 497,000 underlying shares (given that every 1 contract represents 100 underlying shares. That number works out to 50.1% of HLF's average daily trading volume over the past month, of 992,065 shares. Especially high volume was seen for the $60 strike call option expiring January 18, 2019  , with 1,376 contracts trading so far today, representing approximately 137,600 underlying shares of HLF. Below is a chart showing HLF's trailing twelve month trading history, with the $60 strike highlighted in orange"
0,"Notable Friday Option Activity: HLF, IBM, SFM",12/03/2018,IBM,"Saw options trading volume of 31,529 contracts, representing approximately 3.2 million underlying shares or approximately 46.9% of IBM's average daily trading volume over the past month, of 6.7 million shares. Especially high volume was seen for the $123 strike call option expiring November 30, 2018  , with 5,545 contracts trading so far today, representing approximately 554,500 underlying shares of IBM. Below is a chart showing IBM's trailing twelve month trading history, with the $123 strike highlighted in orange"
0,"Notable Friday Option Activity: HLF, IBM, SFM",12/03/2018,SFM,"Options are showing a volume of 9,014 contracts thus far today. That number of contracts represents approximately 901,400 underlying shares, working out to a sizeable 46.3% of SFM's average daily trading volume over the past month, of 1.9 million shares. Particularly high volume was seen for the $22.50 strike put option expiring December 21, 2018  , with 1,730 contracts trading so far today, representing approximately 173,000 underlying shares of SFM. Below is a chart showing SFM's trailing twelve month trading history, with the $22.50 strike highlighted in orange"
0,"Notable Friday Option Activity: PANW, AVAV, TPX",12/03/2018,PANW,"Where a total volume of 22,426 contracts has been traded thus far today, a contract volume which is representative of approximately 2.2 million underlying shares (given that every 1 contract represents 100 underlying shares. That number works out to 151.2% of PANW's average daily trading volume over the past month, of 1.5 million shares. Particularly high volume was seen for the $175 strike put option expiring November 30, 2018  , with 1,028 contracts trading so far today, representing approximately 102,800 underlying shares of PANW. Below is a chart showing PANW's trailing twelve month trading history, with the $175 strike highlighted in orange"
